Model,Actual,Predicted
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,1
Naive Bayes,0,0
Naive Bayes,0,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,1,1
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
Naive Bayes,0,0
